Behaviour,DNA,Count
"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353,7
"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63,7
"From United States, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",95e4f2e67086a7ad632ec42a4533ec8db373e81ae266cf87763c864f886faa6c,5
"From United States, at 01:40:AM, accessed port 443.0, sent more data out than recieved",0183aaaebf72fcc4a7d9be8e4613f1817328c5da54d4c732460f97f2be519a0e,4
"From United States, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",19ca2fa13b26cb71c38788253ff0318f21f579ffec9b29a2fcc5063e07b19c6a,4
"From United States, at 12:10:AM, accessed port 443.0, recieved more data in than sent out",a760a1740d3ad7a95fa00af6a8b899299ad79b7c00468842a91e7cf8d1bcfabe,3
"From United States, at 11:10:PM, accessed port 443.0, recieved more data in than sent out",a469d902c6c1c1d9c14908e74bd3144bd3326d0f5de8a0ab6483d3b43831a195,3
"From United States, at 11:20:PM, accessed port 443.0, sent more data out than recieved",870be20c2d0627cdbdff8df89d844270463bf96f36499ad3f15c287b4b3987e7,3
"From Canada, at 01:40:AM, accessed port 443.0, recieved more data in than sent out",8720294d78d3fe88995c4492a19702447be191de327991628c85aabf7abcc553,3
"From United States, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",ab246e339164227f85cd89f51ff301e483d299736a898a5f70df3e726af2739d,3
"From United States, at 11:00:PM, accessed port 443.0, recieved more data in than sent out",856f711f6f4d6b800eeee46285089d8721ee969955e534dae6fad99968701728,3
"From United States, at 11:20:PM, accessed port 443.0, recieved more data in than sent out",026b8334c85198a851e5497887a75795df53b51913311b29c24f2d32da2512e5,3
"From United States, at 09:40:AM, accessed port 443.0, sent more data out than recieved",d171d735290bfce6da14c857d233ec8b8dd0f8f8502dd85fa1d012d82ecfa311,3
"From United States, at 11:50:PM, accessed port 443.0, recieved more data in than sent out",fbcdcb9d1bf2c8df4944301a72851f421ef08d7127ab04048b1494afce4d72b8,3
"From United States, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",fead4c414ecd241afeeb64e4aece4de841d93e479cba154f84379dbe419f944b,3
"From Canada, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",4388f414d9e4b7292db92101a8b977e2fa73c59da452efa3955261fdda969933,2
"From Canada, at 12:20:AM, accessed port 443.0, recieved more data in than sent out",3b252e335adf226c254259700fe7ba3f75aaa3028d4a018a709007b0db81c0f3,2
"From Canada, at 08:30:AM, accessed port 443.0, sent more data out than recieved",4b96bf7fc02383a6d04ff3c487a3426e19a3a141a1e988cf17f6a41594ceb078,2
"From United States, at 09:50:AM, accessed port 443.0, sent more data out than recieved",502aed0c09af250354647e3cbf5bda5da97b5654ffbe104f46f737419084eb49,2
"From United States, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",4b707f1c5b9dabc1aaa01a4fdc251a194c1379c2e4009c4e7a7c1cc76a840f49,2
"From Canada, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",ddac2294e3cb62a18dee47663a40fb8f842b1a9d5c2d1bbbc8e2c4727c26f23f,2
"From United States, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",d88c8eef4b1769a8dc09665877200c8f1f39986cfcf5d7573139bd95f87e8635,2
"From United States, at 08:40:AM, accessed port 443.0, recieved more data in than sent out",d71c5ee6bbf5e6cf52156076804369207b328143bf5c9345d5be1e2e1ce317c3,2
"From Canada, at 11:10:PM, accessed port 443.0, sent more data out than recieved",dccead32ce1302d475504d0be91bf8f864fdb716a9f8cc86360d414ce0966f8c,2
"From United States, at 12:50:AM, accessed port 443.0, recieved more data in than sent out",e42ef3a5023cf8e2a4e88e86a0b21ab05dbd266725309bdb7423634104bc7977,2
"From Canada, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",f9b374c3b875f429a18f9d9dae39df7c88e868f8e70f90a74f40a2d3d5694c7b,2
"From Canada, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",9ad40f55515f6fbe431bd5ff964773dc7f7efa96ffc664a5b17ff76923964040,2
"From United States, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",a085b137311313800f4c8aead4624e671a307dde8604f0a1f5da2cc4b54b0b7c,2
"From Canada, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",60f61fbab22f96a47e880717f8185baf23c619f63f9e5134b95e1d0dc9811e29,2
"From United States, at 11:40:PM, accessed port 443.0, recieved more data in than sent out",76b6a7200b26487859d0ba141a3f0b78a935d216599163136b1785b1738ad8fd,2
"From United States, at 12:40:AM, accessed port 443.0, sent more data out than recieved",69124d6c9c56cb62bdf117ad2bbfb2c9f47f54b3cf7d19d5147ec76739435255,2
"From United States, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",855b288286fbb0cb62b3886ceb4ff25ac4c339ecab15c3062b6e1d29ad3e86ca,2
"From United States, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",75a20ae1964f7f16ea5a81d54965fb008f625d0c9724b5fcb40e5f4ef53c0c66,2
"From Canada, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",42abc2469bfed52cfdeaf9355c83fba81e8167f13a509e6163ff01edee03a874,2
"From Canada, at 11:00:PM, accessed port 443.0, recieved more data in than sent out",4e1fdb341d400351342110f48cf6546b68cf2b6bbeb733b539bc84e437502a43,2
"From United States, at 11:30:PM, accessed port 443.0, recieved more data in than sent out",c659c7726edbb82ac3e0a925d767792e35c98984155f5aef37c7f4b99d642cfb,2
"From United States, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",24a20333c27de15e93b4b4a75dfb0c2cc8029331091e715d9adb1d1e00c5725a,2
"From Canada, at 11:40:PM, accessed port 443.0, recieved more data in than sent out",326c149dcda4e54bdfecb68edbb417f971c22a5b1f01812fa7e44ad64489a31f,2
"From Canada, at 11:50:PM, accessed port 443.0, recieved more data in than sent out",2d807e9ef1bad247200792fc8d3b8397b209d57e4d981b16f38db6484d707387,2
"From United States, at 12:30:AM, accessed port 443.0, recieved more data in than sent out",2b9e8b39ffb869e540c9a09dbaff497b5a6d3f4ffc7604a8132344fdda71166b,2
"From United States, at 12:00:AM, accessed port 443.0, recieved more data in than sent out",0d092853c621db51717c664726b452b75980f8f12e7f9fe1a1a3d027ab9fd4fa,2
"From Canada, at 12:50:AM, accessed port 443.0, recieved more data in than sent out",178bcc0c621d681700fe3734cdf9133f7047f088b5793ffbc37c1909d9885a25,2
"From Canada, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",054d92eb8ce979b2cc06be10ec497f4d85d3b20b34e53508df92476eef5e8e57,2
"From United States, at 08:30:AM, accessed port 443.0, recieved more data in than sent out",5c78462498307b0b5ce974116c473da8c7b20b79929f3f802158da2f36d52b20,2
"From United States, at 01:10:AM, accessed port 443.0, sent more data out than recieved",9597c743f8f0a1f2e8e1c6d59997d62caf505a709f4414186b79ec8e8b702178,2
"From United States, at 01:30:AM, accessed port 443.0, sent more data out than recieved",a1f71aebb983a6ad0fad0e7dad995e608a7d11cbb948a2050781b09694d5af07,2
"From United States, at 11:30:PM, accessed port 443.0, sent more data out than recieved",8115f09607e394900d206b319141ec7a72c49fd69f57f37645e30251c0e1a913,2
"From Canada, at 01:10:AM, accessed port 443.0, sent more data out than recieved",7d0002c5a534ad9c586b9540380bd3e97eacb9ce081409811fc50c97428cf595,2
"From Canada, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",b87f94e9346e2cfbd8444303113d43e0004a98dea42b7e7be1085196caec8c06,2
"From Canada, at 11:30:PM, accessed port 443.0, sent more data out than recieved",c6dd579df740eda848a19d1579529f09b7ab4b45fe350b4c141908f9016e9309,2
"From United States, at 01:00:AM, accessed port 443.0, sent more data out than recieved",c68071562bcc7a3766167bb9a730e186468da777fb32697b95fd0e8e01eeada3,2
"From Austria, at 09:20:AM, accessed port 443.0, sent more data out than recieved",0c0937983bbc12c3776e1fc05522aa1ea775381e89c5819e3d4b1f95cf09dd1d,1
"From Austria, at 12:10:AM, accessed port 443.0, sent more data out than recieved",0160abeec7b93d5babe8bc3c7149d122edcb61086ade8929e4ef085286b16fbc,1
"From Canada, at 09:40:AM, accessed port 443.0, sent more data out than recieved",0bcf13640a1fee6b5a0927c056682505397a816e7739d94481845d67d4b8732e,1
"From United States, at 12:00:AM, accessed port 443.0, sent more data out than recieved",0baf55f07bf157519c89d9771d4f6ea57c4203454d0170658f9289fd74d40807,1
"From Netherlands, at 11:10:PM, accessed port 443.0, recieved more data in than sent out",08b6048642fa863fe12d7f9863abdc81c0619ba7be34436fbd1cbdc4153b7466,1
"From United Arab Emirates, at 12:20:AM, accessed port 443.0, recieved more data in than sent out",06fe21f604fbec3e4a9d977a1dfccd6a9282fc7ef14fefccfdd3fb9cefe387eb,1
"From Austria, at 11:10:PM, accessed port 443.0, recieved more data in than sent out",05a68f12db34a165a0275f87866808f044c86f6b598e5471ae7d49190df99abc,1
"From Canada, at 12:00:AM, accessed port 443.0, recieved more data in than sent out",03b285acfa73436d206c2464beab0f2100c20e885a64a51bda53589f21a830e1,1
"From United Arab Emirates, at 11:00:PM, accessed port 443.0, sent more data out than recieved",02fa0b0a340123bed23cc706146946bd1175a6c7295d408aedaac40910f7ecdf,1
"From Israel, at 01:30:AM, accessed port 443.0, sent more data out than recieved",207405e27c39f2934f7ab8e808429913d8a33cee8e1d0cfc273e6f3e5f746d7e,1
"From Austria, at 01:00:AM, accessed port 443.0, sent more data out than recieved",1fa1895192e90ca4423e88cd1716d63375533557b5373a5bc1c5e40dbade3993,1
"From United States, at 09:30:AM, accessed port 443.0, sent more data out than recieved",1d02819f2694f3ba6769b5e4f7d3d53277a6a9c14a7b2a2afc5de33355bbfa84,1
"From Israel, at 09:30:AM, accessed port 443.0, sent more data out than recieved",1c47fe102de632a77073755d9ed26ccff242fbf268247769dd0524770861b145,1
"From Germany, at 12:50:AM, accessed port 443.0, sent more data out than recieved",23d89fce829927f47344dac0cb726930d2e5e9cf596c8530418ca9b0198e1e6d,1
"From Canada, at 12:30:AM, accessed port 443.0, recieved more data in than sent out",20a70c54accc319b90d701b9df7e90e9cfaf0efc1854bd2749cef97037f8b10d,1
"From Germany, at 09:10:AM, accessed port 443.0, sent more data out than recieved",22bdfcc7d78727a3042e875f5dd51fe1e9b43c95ffd2edac1cca947d8cccc241,1
"From Netherlands, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",1204682a7242f6377f550ed8d6d787fb8ad557c06419c1a13bb61c3e1645981e,1
"From United States, at 11:50:PM, accessed port 443.0, sent more data out than recieved",18f37d4efec8a0753f3e43bc8907f406f3d720f1fccb80973014624ff89b26aa,1
"From Netherlands, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",192f96696f20d2e2f67b31b76c13320d68dcdb9300cead55b3a8b19b774d0bb6,1
"From United States, at 08:10:AM, accessed port 443.0, sent more data out than recieved",19522818fcf4f783dc2ad0f4e13f69246888c5c464243c91af3ba01216cba692,1
"From Austria, at 08:50:AM, accessed port 443.0, sent more data out than recieved",1c0acfced78a2630cbf4bdc08704e17bac95496d142ed33b8db9f050095ddaa7,1
"From Germany, at 01:50:AM, accessed port 443.0, sent more data out than recieved",12c2b91e767f6de083e8bdc6af11ec720c827f0230bb2dd60333b48a8fe1d4de,1
"From Netherlands, at 11:40:PM, accessed port 443.0, recieved more data in than sent out",13b99fac4121df960a178504c00192192948df8758b226020fffd2f9c83ce399,1
"From Israel, at 08:20:AM, accessed port 443.0, sent more data out than recieved",16bba375130accb4aba9685bffa588d4459c8a2ed4054f1996fe95493b440252,1
"From United Arab Emirates, at 08:30:AM, accessed port 443.0, sent more data out than recieved",10e0a7e2c640428a035a5de0de8003862383bcf61cf9b700678a2c657230e66b,1
"From United Arab Emirates, at 09:20:AM, accessed port 443.0, recieved more data in than sent out",5cc8599c9b05c014fed5f2e261cbb8f9db466e9e7877d85757f8c3df051967b8,1
"From United Arab Emirates, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",5be9d2a063182cb072be8337d8d11595bfa927b8e57fe7ed7106cfe1fd5e2478,1
"From United States, at 08:00:AM, accessed port 443.0, sent more data out than recieved",5a7cf8bb839151976ae22364d35c5dde0b7ed3d3d9c672db9e64f78be973612a,1
"From Canada, at 11:10:PM, accessed port 443.0, recieved more data in than sent out",584aa6c28127a7ccd7fa9015fccfb5e52fdb218c647e115aad68e7c6a9db540e,1
"From Germany, at 11:00:PM, accessed port 443.0, sent more data out than recieved",56d76083f972488fa7824df7bbddee385fa5340b72fc4dccd73d79883ff6bb87,1
"From Germany, at 08:40:AM, accessed port 443.0, sent more data out than recieved",57f670447ddd7dd6af3a1aaf2843ffdbac4c07c2c426b48965fa1c72087837c9,1
"From Austria, at 11:50:PM, accessed port 443.0, sent more data out than recieved",4d3e17dda89acad166f4e0c684961e48ec461b13d775c705c2fb603e152426b8,1
"From Germany, at 11:40:PM, accessed port 443.0, sent more data out than recieved",546e7d167f59cd3076f8a1ef45418382947d3064286cc7e35e41a3d9e545c803,1
"From Austria, at 01:50:AM, accessed port 443.0, sent more data out than recieved",478da0bb6f21a83a2f65ecd087aa4855d83899491bcd4524212b49e2c58383b3,1
"From Austria, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",44a1916106ff35f25c566250193f1a6c87b1f1f35272704aeefbab5a966f3f8b,1
"From United States, at 08:30:AM, accessed port 443.0, sent more data out than recieved",3ddfba1774ab63c1f0c42cfacc88054aabc6f5480065a9d04eb8b3c5fd655900,1
"From Germany, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",3ebf46d5ebbfebc1d6bf80e906298fe642f0261721ee72825044a81b2656b110,1
"From United States, at 11:40:PM, accessed port 443.0, sent more data out than recieved",41db6ff3ce036861ccee369ce2ddc8b5e1ec9b9d130cd6232d7fcdb4de0a73e4,1
"From Netherlands, at 09:20:AM, accessed port 443.0, recieved more data in than sent out",40887f2b174ba7585aaf418f16e577cca61c156bdbcb28e808eb50227e077419,1
"From United Arab Emirates, at 01:20:AM, accessed port 443.0, sent more data out than recieved",422325bfca4a72d5b38a1fc61b5dd62f521a86ae9e0ebad4cd099f81f88692a6,1
"From United Arab Emirates, at 08:20:AM, accessed port 443.0, sent more data out than recieved",43b6de2c7fc6997a8d5f84ce975723209178ecffa11bb3c7dfe17d46524d9c6f,1
"From Canada, at 08:20:AM, accessed port 443.0, sent more data out than recieved",3692c8d96b876249d4b69df48eb8903472b6bf805ff253823693e90d960e87b6,1
"From Austria, at 11:20:PM, accessed port 443.0, sent more data out than recieved",37a1b519c8747f707663726ac8138591e4c9b22f89ab31f4a9428239cae48cff,1
"From Germany, at 08:50:AM, accessed port 443.0, sent more data out than recieved",3afca0d9fa38884d65c1f2082ade656ea9f4e9eaae6c2bf3a2b7c96a93bfd41c,1
"From Netherlands, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",3a32fa0db7c7ee1ebc39bb35f266fdce1cb36225fb4af0df6171940f3bc6957d,1
"From United Arab Emirates, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",34c601a20f79d97ec95a24bb109496bf800f9d04c1a77157fab72d2da6ea21a7,1
"From Germany, at 12:20:AM, accessed port 443.0, sent more data out than recieved",3daea6f4808f6455b981147f75145ca2cfd66f32d7b1b8fa21b472280242915d,1
"From United States, at 01:50:AM, accessed port 443.0, sent more data out than recieved",3b1ea0051408427d5c37506c9ba5921753c9813a4b486acf912bcb50380e8433,1
"From Canada, at 11:40:PM, accessed port 443.0, sent more data out than recieved",219d44b1a9acb91a61cf84e80fb29c4d1c798b48ceb0127f53de60b75613a685,1
"From Netherlands, at 11:20:PM, accessed port 443.0, sent more data out than recieved",29e5ed809b2dea76bd05ba7f14c4662cd1d2c6d31101ad8206734cf60016df2f,1
