Behaviour,DNA,Count
"From United States, at 01:40:AM, accessed port 443.0, recieved more data in than sent out",299e848151699ac93f05e5f388649aea0c7103b4d950ff5c7b2b0006b2682d12,1
"From United Arab Emirates, at 12:30:AM, accessed port 443.0, recieved more data in than sent out",26df3b337fe468b261acca36437f58b2ce5540760834950946c231341530c08d,1
"From Austria, at 01:10:AM, accessed port 443.0, sent more data out than recieved",2ba7e4d4f212f414c51f289edcb331607438dfcbe7cace5489d16aaca6c2df38,1
"From Austria, at 11:00:PM, accessed port 443.0, recieved more data in than sent out",2f941144891c7679a553afac16260631941c4de3d16c8ad142068c4b3869f4bc,1
"From Canada, at 12:10:AM, accessed port 443.0, sent more data out than recieved",30b9d5674b62a6cd9dd615521700be1d0f68f76c44d288095c74c55d7936f7f8,1
"From United States, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",31034ecfdbc7615693c7e3700f9930e701674b4c959f8c31a49d2e444cddebaa,1
"From Canada, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",320853e79a917aa00d272c358829948cf56441582b92cb6f4d224ca1afafb5ab,1
"From Israel, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",8157d598eb1c4c589193b1ac102ef4f79ca7d60c1cea1507d11c0e3f2f7eefe8,1
"From United States, at 08:40:AM, accessed port 443.0, sent more data out than recieved",814d10dd102d600af9a8256e4999051980d7d7234e633fca252e2202ed6a1f63,1
"From United States, at 09:10:AM, accessed port 443.0, sent more data out than recieved",80e9756c9c37053faf3d35ddcb76afb9f067da779ce3c369c0717c06674ec934,1
"From United Arab Emirates, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",7f7fbbd830090746e2f336d4c6cc87debac1a52314b0ff1aed6948708b46d69f,1
"From Austria, at 01:40:AM, accessed port 443.0, sent more data out than recieved",7c71be2c6931367981b18b57a0289dec7c7527cc08f8c4a7ec8e11af16e57e8c,1
"From United States, at 01:10:AM, accessed port 443.0, recieved more data in than sent out",7d60f3bfe0b5dd790e3fcf806abf875fce7facf77084ff5a59ec5fe2953df415,1
"From United States, at 11:10:PM, accessed port 443.0, sent more data out than recieved",7b41eeaaeb37f42e17cae0f2dade262b1e3408d3d66e304a7f2bd3c8d7bd8d6a,1
"From United States, at 12:20:AM, accessed port 443.0, sent more data out than recieved",7c288d37714d2164af6c5522ef1b7dc04ce3e81b6e04c453f6e148e6a0233d37,1
"From United States, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",766e455022ed86c0fbb6cc959438ea0931b5e7b094b82d94c06f3260f6ae1dbe,1
"From Israel, at 11:40:PM, accessed port 443.0, sent more data out than recieved",760c5394f0a42c3dd7add489acfc527d31999571bd0387407c74b9251409c82e,1
"From Germany, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",79c10c3ead743d0070a2dd0638b922de35924b80baedee77e1479deb696c5a8b,1
"From Israel, at 11:10:PM, accessed port 443.0, sent more data out than recieved",77c16c7d9eae53fc048cee1c19e71b2a0b53af1ed7da391bc160745b3176ddba,1
"From Canada, at 01:10:AM, accessed port 443.0, recieved more data in than sent out",886e95fef263fabd10bf14eba997856789ad647a491edc262db71da214057105,1
"From Canada, at 09:10:AM, accessed port 443.0, sent more data out than recieved",84a1489551eaff5400d68745ba50f6f32c8e483c0a229311e818f12cd25546c9,1
"From Austria, at 09:40:AM, accessed port 443.0, sent more data out than recieved",821dfaa0afb584f07f3c79d39fc9e815997e97c88de04063b0d62c26e79e7f3f,1
"From United Arab Emirates, at 09:30:AM, accessed port 443.0, sent more data out than recieved",83cae79f61d0db221d0418ec34b3b63ea12aafc2f0b0ac2f2f802891f4b11237,1
"From Austria, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",958a98411a09a91a15cc5e1c71d097d9a71cebbed79f00ec4b6835ed1b3fbd60,1
"From Canada, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",8dd9fc7a4090f39cba744d35d9ae9a3d54d003f0d2af1e285613a31254c85c81,1
"From Netherlands, at 12:40:AM, accessed port 443.0, sent more data out than recieved",6e859b3da514d84bbf1a4bcaa323f9eca165f25c2d18a2e032636480f94f7d22,1
"From Canada, at 12:30:AM, accessed port 443.0, sent more data out than recieved",6c04faa8865ec8cfa97897801d4d6d2395199dfa0c61e69bc0b2d086ffa37e4c,1
"From Canada, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",72f07d40b65720c3ad8c3fd9bff47bb783c0c45f879705f06dc82c43a392fd98,1
"From Austria, at 01:20:AM, accessed port 443.0, sent more data out than recieved",70e49cf84c41920c9988eaa7c2d917d535b5a06750649ec407d3727a6f0a437a,1
"From Netherlands, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",5efffd647b0b7f39b5d3a4c55ed97aa3382cb51f601e17a6794bc1a390847c35,1
"From Germany, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",5d68314949a87b90148caefc77d3b0c2818cf405ff4594af57b36a06545b740b,1
"From United Arab Emirates, at 09:10:AM, accessed port 443.0, sent more data out than recieved",62da182bdf75ded835307de299e8214e7a3177fd85ece2b4be1c533cf368f526,1
"From Germany, at 09:20:AM, accessed port 443.0, sent more data out than recieved",635f7091a108d44345d4005d9b258033cc83931c17b241aab13c61ce12e34091,1
"From Netherlands, at 12:30:AM, accessed port 443.0, recieved more data in than sent out",69272605c560ca966b659419f63b6cac1a4fc2cac94bd94101a05d3fe33f10bb,1
"From Israel, at 01:10:AM, accessed port 443.0, recieved more data in than sent out",6ac248c12402a4b0aae3d391e798ceb906de5d38982792b9dd70e7fb4620900e,1
"From Germany, at 08:10:AM, accessed port 443.0, sent more data out than recieved",5ff8246e600615dbc4e2e00b5d4f30b3e7739451408abf094de2e0554c0a0987,1
"From Canada, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",607f953a940503252dc201e6ff9aa9c0ba5b343af2716f78176de58ff636439e,1
"From Canada, at 12:40:AM, accessed port 443.0, sent more data out than recieved",62bdb9899dd8903a1d7e701da83fd53ac7e5ac82f24fc25e69c00d1340fe08aa,1
"From Canada, at 12:00:AM, accessed port 443.0, sent more data out than recieved",5d84df6b63d8a0ed69182334d0cf5eaf7a6c345c190498d7d3e300f47483a8ee,1
"From Canada, at 09:00:AM, accessed port 443.0, sent more data out than recieved",a36e8e092c8ca35ca3b7b515417bc3af25c7dfcc0af5275e055a161eace80635,1
"From Israel, at 12:20:AM, accessed port 443.0, sent more data out than recieved",a0bfcb18996d026d61d166d1c6990fca2a89d0673181e5afba9e6cf5bee87ab6,1
"From Germany, at 11:10:PM, accessed port 443.0, recieved more data in than sent out",9f410dcac4b5eb31d4990fc1ecc8363ccc5f44fbe4a273cf298e635056e5c707,1
"From United Arab Emirates, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",96051ca09cef679530ba69e83b24b781b34ef37886d12e6eb80718e005535eac,1
"From Austria, at 08:10:AM, accessed port 443.0, sent more data out than recieved",97974b8d3e2061208f8ad9a8179e4e09751e71afc901089c998417723a582ee1,1
"From Israel, at 01:00:AM, accessed port 443.0, sent more data out than recieved",99a1434750d1cbb8cee0862d759ad53d2f8eb6abb19a0b2f87de6b5a2a8a8f0e,1
"From Canada, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",9bd8a6d1043de3b94bd4be122a8625efabb0d8648ca3a2ac2ea64a69aa8a537a,1
"From United States, at 09:20:AM, accessed port 443.0, sent more data out than recieved",9bf273d9d04f930dc9174eb36466285264ecc9739c5501f6efd07174b3b6db56,1
"From Germany, at 01:20:AM, accessed port 443.0, sent more data out than recieved",970b756fdd5ab7a9968a6c7783fbc7bec85a23cec65bc067926aed1939d7d262,1
"From Austria, at 08:40:AM, accessed port 443.0, sent more data out than recieved",88a6defb5705308299866ebbdc778c3256a41087d3ce74e36ec8a4e2c2c21876,1
"From Canada, at 11:00:PM, accessed port 443.0, sent more data out than recieved",898cd2a4f94b8d06a0f4d5e561d9e86dcf5f1d626fb214a62071f0d7f9458da4,1
"From Netherlands, at 11:00:PM, accessed port 443.0, sent more data out than recieved",8972f47b92de3a118366ca53dc1fb3c8f616658da81e2401ac695cbfb881a8d1,1
"From Netherlands, at 08:40:AM, accessed port 443.0, recieved more data in than sent out",8c37546912ca3c8115c791479318caccda337c856f77eec892508de5cc22bd3c,1
"From Germany, at 09:40:AM, accessed port 443.0, sent more data out than recieved",8dd2b432af05fc45d9a3ce6bb851e4fb1605789c6e7cb21e7836dc761db403a5,1
"From Germany, at 01:00:AM, accessed port 443.0, sent more data out than recieved",b3a9b4fd37cab7ecae5294cf5cafdea44e23e4cb7acb240d72847f038a3ddfc6,1
"From Canada, at 12:50:AM, accessed port 443.0, sent more data out than recieved",af0a943ef38bbeec3d88d38a4e0972ab8f411a08602da5518ccf26850b1b11cf,1
"From Netherlands, at 09:50:AM, accessed port 443.0, sent more data out than recieved",bef340ad25932e5e9abe100040016572ac4bd936135fae08d36f336777ecc3c0,1
"From Netherlands, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",bd55927dd8a47c5ec3757cab07bfc132570a18e8c66a63913118691b3fb2b03e,1
"From Austria, at 08:20:AM, accessed port 443.0, sent more data out than recieved",bc6ce15596c946ece36b7d33c0caa0b5920fb1d88fffeef1de3cfeb6406d6372,1
"From Germany, at 11:50:PM, accessed port 443.0, recieved more data in than sent out",bfc746d4179d7ee9cc7dce8943ebee1eab65cdc97166320f9b40ddd9d40de72e,1
"From Austria, at 12:30:AM, accessed port 443.0, sent more data out than recieved",c32da6463e675958112680fa4d3c97ebfd8a2d0cb9dbb5a3301fe7ec2ec625a9,1
"From Germany, at 12:30:AM, accessed port 443.0, sent more data out than recieved",c31800263dc2232089b48e26d58fb37f96717b6b0b9d8eb161b4ea07f1c74c2a,1
"From Israel, at 12:00:AM, accessed port 443.0, sent more data out than recieved",b08dc58f9117a6503013dbe29ab9359f08a41777ec2714d5c591e2e037dea5ac,1
"From Canada, at 12:10:AM, accessed port 443.0, recieved more data in than sent out",afefb18e25186584f7729fa3e6438c8a620172c8ba15d5e6f96acadd44bdd39f,1
"From Canada, at 01:00:AM, accessed port 443.0, sent more data out than recieved",b7653aa86f0060f77ba9ed442ef1b992fe419269d6175fdef5f21dea111b34de,1
"From Germany, at 12:10:AM, accessed port 443.0, sent more data out than recieved",b849fd9e2b1eb5f172e8a2eefab88319d34b55440de12413f95db77d4f72563e,1
"From Israel, at 09:20:AM, accessed port 443.0, sent more data out than recieved",b85eb1738fd8b51a4eb3d9c7978ec86c368c6720ed7d2f0bc8b457271ec64d26,1
"From United States, at 09:20:AM, accessed port 443.0, recieved more data in than sent out",b9e96b75d133f7312301eba49b8617929fc0f7d5a0560129fb46e507f78d9e8e,1
"From Netherlands, at 12:20:AM, accessed port 443.0, sent more data out than recieved",ba1c0be1c47df11e7235a854f8d98765567f716c6cf117fec9c1301bed7ddf23,1
"From Netherlands, at 12:10:AM, accessed port 443.0, recieved more data in than sent out",b3b3070b6da739b46cd8fcf1d49a60d3195e726a454bba74b005405e1ab2004b,1
"From Canada, at 11:20:PM, accessed port 443.0, recieved more data in than sent out",b5c763c8d7b94cf7ffac84bc54482b609e59a2a0185170036b5b85f573ce3437,1
"From Germany, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",b0e6e50982a6c26b771e80659159b4db30bea692623d53885f78d3780c933bff,1
"From Canada, at 01:20:AM, accessed port 443.0, sent more data out than recieved",cfda23963370fb9c8211d9e3a4bd83885dff4ad2873b14c282957120c802ba54,1
"From Germany, at 08:20:AM, accessed port 443.0, sent more data out than recieved",cd795f8111a50fd33b3ea71a850f34f51cf0149726296a552b135318792cdbdd,1
"From Germany, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",cb19123c6f62f6fc40cf958f56aaeaa4f3f08864bb5d1e520cf4a17192ada788,1
"From Canada, at 09:50:AM, accessed port 443.0, sent more data out than recieved",c9fc3dd709287e66e10118eee7ebf5dfb4ab1e2141176e6584f5724ec0cf4e73,1
"From Canada, at 01:30:AM, accessed port 443.0, sent more data out than recieved",c8b16528ea24bcb7d64e64071a13f5701cc44589953aad8cb47f40e822bdab61,1
"From Canada, at 08:40:AM, accessed port 443.0, sent more data out than recieved",c7d5638b9c0b5582d33dd67920a44b02e7e8a8491cf2336d41d9e2897b9c6fa0,1
"From Canada, at 09:30:AM, accessed port 443.0, sent more data out than recieved",c79a08ccf172363bf716475fd1a45ce200451ee15a1020ada497f5a946a166c9,1
"From United States, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",c3c8e7aa77cb6ebe9716bb85d36be804197db6facf8054a9ccc659dbf8c9ef8a,1
"From Canada, at 11:20:PM, accessed port 443.0, sent more data out than recieved",c0e4e5be5da9271180d06fae234e91c1dba7143b9445711e016ea77f9cfce35d,1
"From Netherlands, at 11:50:PM, accessed port 443.0, sent more data out than recieved",c59759830055c8f885bf27b76f5b441133e7a03c279c092ddec394f2f247cbdc,1
"From Canada, at 11:30:PM, accessed port 443.0, recieved more data in than sent out",d583cbb3b364fabfcc87282272d9b78d85304423f14f92f1fab1534ed034f6e6,1
"From United Arab Emirates, at 12:10:AM, accessed port 443.0, sent more data out than recieved",dc9578ce8b560ed310878f933aecda3f81a9d1c0d8b10f43bd91c8319cbc2293,1
"From Germany, at 11:30:PM, accessed port 443.0, sent more data out than recieved",d8455fc578378a174dd012b6a084900f0a237a77a42a50df26f9e1f970845ec1,1
"From United Arab Emirates, at 12:00:AM, accessed port 443.0, recieved more data in than sent out",d7833fff3e0cf7c44f1b973b984b0ec866eac198a29bc47ce33b63e9cc8914e3,1
"From Israel, at 12:10:AM, accessed port 443.0, recieved more data in than sent out",d5f59c91030d8806ae70044e37895ab45068ba0e7014cf398d138aa7242c4515,1
"From United States, at 08:50:AM, accessed port 443.0, sent more data out than recieved",d47793b37c76669990c0adf0fb3b67d80b6e9028c56ed07c5d9b463e53ba297d,1
"From Canada, at 09:20:AM, accessed port 443.0, sent more data out than recieved",e76649d0f11cdc85c2ac3e9799c13991fcc80c562c57c34ed33f95339741e512,1
"From Israel, at 12:30:AM, accessed port 443.0, recieved more data in than sent out",e2d9e2de9b596ceede31a723c05650e3d000223613b3a6ecafcd3dc2413cdf65,1
"From Germany, at 01:10:AM, accessed port 443.0, sent more data out than recieved",e024c7ea6d3bda976d0e83c5041a4b0c29d7dc517e4c01a6188b6d9bbfe8f8d9,1
"From United States, at 01:20:AM, accessed port 443.0, sent more data out than recieved",dbbdffc6895b9bdb122e81cb1779b67756dace2521103d4a2baf85f6e9c41633,1
"From Netherlands, at 08:50:AM, accessed port 443.0, sent more data out than recieved",ee890ee3b6d4fc0448979e129dd2d5c33ae5870e96dc2f52dfb4e6520bfc3280,1
"From Austria, at 08:30:AM, accessed port 443.0, sent more data out than recieved",e86bea7857e1cfaabe0689437dcb1dd4d1664f69f99314d9fb09feff13d25df7,1
"From Canada, at 01:50:AM, accessed port 443.0, sent more data out than recieved",eab0d60c687e5e41831d96c29df27bd45d32d1056ac12186910914e9df6e0852,1
"From Canada, at 12:20:AM, accessed port 443.0, sent more data out than recieved",e9b5ff180ca94e2476469c6485573f77bb64ce9f7a6fa9817fd99f4315d35428,1
"From United Arab Emirates, at 08:50:AM, accessed port 443.0, sent more data out than recieved",f56566887869acfc976e4d670d2c1d5d6c11ae79a04cd2769e38ac14936b0cfd,1
"From Israel, at 09:50:AM, accessed port 443.0, sent more data out than recieved",f40c4259b6c19795872a6acb958e0c856dd227090e202d93a3f68f33f8edfedf,1
"From Germany, at 11:20:PM, accessed port 443.0, recieved more data in than sent out",f256ec60ddf0ff5a052ba57e8ef425dbac53519e4a9db10cfe6f254d8e44673d,1
"From Canada, at 08:00:AM, accessed port 443.0, sent more data out than recieved",f5dbd3fe4d29811ae5b64ee881b6b1fbbe87cd5ebff7c4aafdbf479b30db378f,1
"From Germany, at 12:00:AM, accessed port 443.0, sent more data out than recieved",fac33e03642e4bb7221148a1782cdf375ed251e84f145db8f3df97f06884099b,1
"From Canada, at 08:30:AM, accessed port 443.0, recieved more data in than sent out",f75ed2c230a746cc37361f8a8cae3a03b3770d3e47c23dfebbfb318886e076f8,1
"From Austria, at 09:00:AM, accessed port 443.0, sent more data out than recieved",fb53c3361d4d48034d5c581b5e9ef2dcf23d84ca961c18a21e24ab081bf86d6b,1
"From Germany, at 09:30:AM, accessed port 443.0, sent more data out than recieved",fd85bea8442507a2f9cc99ebeda1bdb4653364ccbbd829e4bfa865ea7dc1ffa4,1
