,access_time,bytes_in,bytes_out,source_ip,dest_ip,dest_port,country_code,fingerprint,dna
94,2024-04-26T00:40:00Z,31076.0,39744.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 12:40:AM, accessed port 443.0, sent more data out than recieved",69124d6c9c56cb62bdf117ad2bbfb2c9f47f54b3cf7d19d5147ec76739435255
95,2024-04-26T00:40:00Z,28518.0,13366.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",b87f94e9346e2cfbd8444303113d43e0004a98dea42b7e7be1085196caec8c06
96,2024-04-26T00:40:00Z,43660.0,12924.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",ab246e339164227f85cd89f51ff301e483d299736a898a5f70df3e726af2739d
97,2024-04-26T00:40:00Z,26820.0,45260.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 12:40:AM, accessed port 443.0, sent more data out than recieved",6e859b3da514d84bbf1a4bcaa323f9eca165f25c2d18a2e032636480f94f7d22
98,2024-04-26T00:40:00Z,3206.0,11038.0,165.225.8.79,10.138.69.97,443.0,US,"From United States, at 12:40:AM, accessed port 443.0, sent more data out than recieved",69124d6c9c56cb62bdf117ad2bbfb2c9f47f54b3cf7d19d5147ec76739435255
99,2024-04-26T00:40:00Z,35894.0,10094.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",b87f94e9346e2cfbd8444303113d43e0004a98dea42b7e7be1085196caec8c06
100,2024-04-26T00:40:00Z,9132.0,5756.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",b0e6e50982a6c26b771e80659159b4db30bea692623d53885f78d3780c933bff
101,2024-04-26T00:40:00Z,4801644.0,292969.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 12:40:AM, accessed port 443.0, recieved more data in than sent out",ab246e339164227f85cd89f51ff301e483d299736a898a5f70df3e726af2739d
102,2024-04-26T00:40:00Z,22790.0,40397.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 12:40:AM, accessed port 443.0, sent more data out than recieved",62bdb9899dd8903a1d7e701da83fd53ac7e5ac82f24fc25e69c00d1340fe08aa
103,2024-04-26T00:50:00Z,29040.0,16476.0,165.225.33.6,10.138.69.97,443.0,US,"From United States, at 12:50:AM, accessed port 443.0, recieved more data in than sent out",e42ef3a5023cf8e2a4e88e86a0b21ab05dbd266725309bdb7423634104bc7977
104,2024-04-26T00:50:00Z,27938.0,4626.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 12:50:AM, accessed port 443.0, recieved more data in than sent out",178bcc0c621d681700fe3734cdf9133f7047f088b5793ffbc37c1909d9885a25
105,2024-04-26T00:50:00Z,34660.0,10044.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 12:50:AM, accessed port 443.0, recieved more data in than sent out",178bcc0c621d681700fe3734cdf9133f7047f088b5793ffbc37c1909d9885a25
106,2024-04-26T00:50:00Z,5238.0,11776.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 12:50:AM, accessed port 443.0, sent more data out than recieved",23d89fce829927f47344dac0cb726930d2e5e9cf596c8530418ca9b0198e1e6d
107,2024-04-26T00:50:00Z,4809606.0,290761.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 12:50:AM, accessed port 443.0, recieved more data in than sent out",e42ef3a5023cf8e2a4e88e86a0b21ab05dbd266725309bdb7423634104bc7977
108,2024-04-26T00:50:00Z,6742.0,13419.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 12:50:AM, accessed port 443.0, sent more data out than recieved",af0a943ef38bbeec3d88d38a4e0972ab8f411a08602da5518ccf26850b1b11cf
109,2024-04-26T01:00:00Z,4138.0,3144.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",7f7fbbd830090746e2f336d4c6cc87debac1a52314b0ff1aed6948708b46d69f
110,2024-04-26T01:00:00Z,10262.0,16182.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 01:00:AM, accessed port 443.0, sent more data out than recieved",c68071562bcc7a3766167bb9a730e186468da777fb32697b95fd0e8e01eeada3
111,2024-04-26T01:00:00Z,28048.0,4730.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",9ad40f55515f6fbe431bd5ff964773dc7f7efa96ffc664a5b17ff76923964040
112,2024-04-26T01:00:00Z,4064.0,11386.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 01:00:AM, accessed port 443.0, sent more data out than recieved",99a1434750d1cbb8cee0862d759ad53d2f8eb6abb19a0b2f87de6b5a2a8a8f0e
113,2024-04-26T01:00:00Z,47774.0,23406.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",9ad40f55515f6fbe431bd5ff964773dc7f7efa96ffc664a5b17ff76923964040
114,2024-04-26T01:00:00Z,3326.0,11038.0,165.225.8.79,10.138.69.97,443.0,US,"From United States, at 01:00:AM, accessed port 443.0, sent more data out than recieved",c68071562bcc7a3766167bb9a730e186468da777fb32697b95fd0e8e01eeada3
115,2024-04-26T01:00:00Z,9336.0,23450.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 01:00:AM, accessed port 443.0, sent more data out than recieved",b3a9b4fd37cab7ecae5294cf5cafdea44e23e4cb7acb240d72847f038a3ddfc6
116,2024-04-26T01:00:00Z,4827283.0,306181.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 01:00:AM, accessed port 443.0, recieved more data in than sent out",766e455022ed86c0fbb6cc959438ea0931b5e7b094b82d94c06f3260f6ae1dbe
117,2024-04-26T01:00:00Z,10830.0,23370.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 01:00:AM, accessed port 443.0, sent more data out than recieved",b7653aa86f0060f77ba9ed442ef1b992fe419269d6175fdef5f21dea111b34de
118,2024-04-26T01:00:00Z,9806.0,14344.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 01:00:AM, accessed port 443.0, sent more data out than recieved",1fa1895192e90ca4423e88cd1716d63375533557b5373a5bc1c5e40dbade3993
119,2024-04-26T01:10:00Z,16062.0,27514.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 01:10:AM, accessed port 443.0, sent more data out than recieved",9597c743f8f0a1f2e8e1c6d59997d62caf505a709f4414186b79ec8e8b702178
120,2024-04-26T01:10:00Z,29010.0,15550.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 01:10:AM, accessed port 443.0, recieved more data in than sent out",886e95fef263fabd10bf14eba997856789ad647a491edc262db71da214057105
121,2024-04-26T01:10:00Z,3722.0,2694.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 01:10:AM, accessed port 443.0, recieved more data in than sent out",6ac248c12402a4b0aae3d391e798ceb906de5d38982792b9dd70e7fb4620900e
122,2024-04-26T01:10:00Z,7182.0,12958.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 01:10:AM, accessed port 443.0, sent more data out than recieved",7d0002c5a534ad9c586b9540380bd3e97eacb9ce081409811fc50c97428cf595
123,2024-04-26T01:10:00Z,3102.0,11142.0,165.225.8.79,10.138.69.97,443.0,US,"From United States, at 01:10:AM, accessed port 443.0, sent more data out than recieved",9597c743f8f0a1f2e8e1c6d59997d62caf505a709f4414186b79ec8e8b702178
124,2024-04-26T01:10:00Z,10012.0,14968.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 01:10:AM, accessed port 443.0, sent more data out than recieved",e024c7ea6d3bda976d0e83c5041a4b0c29d7dc517e4c01a6188b6d9bbfe8f8d9
125,2024-04-26T01:10:00Z,4776536.0,289969.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 01:10:AM, accessed port 443.0, recieved more data in than sent out",7d60f3bfe0b5dd790e3fcf806abf875fce7facf77084ff5a59ec5fe2953df415
126,2024-04-26T01:10:00Z,528.0,858.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 01:10:AM, accessed port 443.0, sent more data out than recieved",7d0002c5a534ad9c586b9540380bd3e97eacb9ce081409811fc50c97428cf595
127,2024-04-26T01:10:00Z,6376.0,11690.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 01:10:AM, accessed port 443.0, sent more data out than recieved",2ba7e4d4f212f414c51f289edcb331607438dfcbe7cace5489d16aaca6c2df38
128,2024-04-26T01:20:00Z,9620.0,16178.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 01:20:AM, accessed port 443.0, sent more data out than recieved",422325bfca4a72d5b38a1fc61b5dd62f521a86ae9e0ebad4cd099f81f88692a6
129,2024-04-26T01:20:00Z,24442.0,25574.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 01:20:AM, accessed port 443.0, sent more data out than recieved",dbbdffc6895b9bdb122e81cb1779b67756dace2521103d4a2baf85f6e9c41633
130,2024-04-26T01:20:00Z,29586.0,15754.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",60f61fbab22f96a47e880717f8185baf23c619f63f9e5134b95e1d0dc9811e29
131,2024-04-26T01:20:00Z,30178.0,14280.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",4b707f1c5b9dabc1aaa01a4fdc251a194c1379c2e4009c4e7a7c1cc76a840f49
132,2024-04-26T01:20:00Z,1889834.0,34306.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",192f96696f20d2e2f67b31b76c13320d68dcdb9300cead55b3a8b19b774d0bb6
133,2024-04-26T01:20:00Z,5154.0,2878.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",60f61fbab22f96a47e880717f8185baf23c619f63f9e5134b95e1d0dc9811e29
134,2024-04-26T01:20:00Z,12764.0,26284.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 01:20:AM, accessed port 443.0, sent more data out than recieved",970b756fdd5ab7a9968a6c7783fbc7bec85a23cec65bc067926aed1939d7d262
135,2024-04-26T01:20:00Z,4788904.0,294113.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 01:20:AM, accessed port 443.0, recieved more data in than sent out",4b707f1c5b9dabc1aaa01a4fdc251a194c1379c2e4009c4e7a7c1cc76a840f49
136,2024-04-26T01:20:00Z,22366.0,31577.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 01:20:AM, accessed port 443.0, sent more data out than recieved",cfda23963370fb9c8211d9e3a4bd83885dff4ad2873b14c282957120c802ba54
137,2024-04-26T01:20:00Z,6376.0,11690.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 01:20:AM, accessed port 443.0, sent more data out than recieved",70e49cf84c41920c9988eaa7c2d917d535b5a06750649ec407d3727a6f0a437a
138,2024-04-26T01:30:00Z,3618.0,2878.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",96051ca09cef679530ba69e83b24b781b34ef37886d12e6eb80718e005535eac
139,2024-04-26T01:30:00Z,23680.0,33014.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 01:30:AM, accessed port 443.0, sent more data out than recieved",a1f71aebb983a6ad0fad0e7dad995e608a7d11cbb948a2050781b09694d5af07
140,2024-04-26T01:30:00Z,28388.0,13468.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",320853e79a917aa00d272c358829948cf56441582b92cb6f4d224ca1afafb5ab
141,2024-04-26T01:30:00Z,43840.0,13960.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",a085b137311313800f4c8aead4624e671a307dde8604f0a1f5da2cc4b54b0b7c
142,2024-04-26T01:30:00Z,1253276.0,46666.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",bd55927dd8a47c5ec3757cab07bfc132570a18e8c66a63913118691b3fb2b03e
143,2024-04-26T01:30:00Z,4080.0,11386.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 01:30:AM, accessed port 443.0, sent more data out than recieved",207405e27c39f2934f7ab8e808429913d8a33cee8e1d0cfc273e6f3e5f746d7e
144,2024-04-26T01:30:00Z,3206.0,11038.0,165.225.8.79,10.138.69.97,443.0,US,"From United States, at 01:30:AM, accessed port 443.0, sent more data out than recieved",a1f71aebb983a6ad0fad0e7dad995e608a7d11cbb948a2050781b09694d5af07
145,2024-04-26T01:30:00Z,14222.0,9362.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",79c10c3ead743d0070a2dd0638b922de35924b80baedee77e1479deb696c5a8b
146,2024-04-26T01:30:00Z,4808787.0,301495.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 01:30:AM, accessed port 443.0, recieved more data in than sent out",a085b137311313800f4c8aead4624e671a307dde8604f0a1f5da2cc4b54b0b7c
147,2024-04-26T01:30:00Z,7294.0,13707.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 01:30:AM, accessed port 443.0, sent more data out than recieved",c8b16528ea24bcb7d64e64071a13f5701cc44589953aad8cb47f40e822bdab61
148,2024-04-26T01:40:00Z,5824.0,12018.0,165.225.33.6,10.138.69.97,443.0,US,"From United States, at 01:40:AM, accessed port 443.0, sent more data out than recieved",0183aaaebf72fcc4a7d9be8e4613f1817328c5da54d4c732460f97f2be519a0e
149,2024-04-26T01:40:00Z,5492.0,12046.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 01:40:AM, accessed port 443.0, sent more data out than recieved",0183aaaebf72fcc4a7d9be8e4613f1817328c5da54d4c732460f97f2be519a0e
150,2024-04-26T01:40:00Z,28644.0,7330.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 01:40:AM, accessed port 443.0, recieved more data in than sent out",8720294d78d3fe88995c4492a19702447be191de327991628c85aabf7abcc553
151,2024-04-26T01:40:00Z,3206.0,11142.0,165.225.8.79,10.138.69.97,443.0,US,"From United States, at 01:40:AM, accessed port 443.0, sent more data out than recieved",0183aaaebf72fcc4a7d9be8e4613f1817328c5da54d4c732460f97f2be519a0e
152,2024-04-26T01:40:00Z,38780.0,18682.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 01:40:AM, accessed port 443.0, recieved more data in than sent out",8720294d78d3fe88995c4492a19702447be191de327991628c85aabf7abcc553
153,2024-04-26T01:40:00Z,4869181.0,301752.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 01:40:AM, accessed port 443.0, recieved more data in than sent out",299e848151699ac93f05e5f388649aea0c7103b4d950ff5c7b2b0006b2682d12
154,2024-04-26T01:40:00Z,6046.0,4544.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 01:40:AM, accessed port 443.0, recieved more data in than sent out",8720294d78d3fe88995c4492a19702447be191de327991628c85aabf7abcc553
155,2024-04-26T01:40:00Z,6584.0,11898.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 01:40:AM, accessed port 443.0, sent more data out than recieved",7c71be2c6931367981b18b57a0289dec7c7527cc08f8c4a7ec8e11af16e57e8c
156,2024-04-26T01:40:00Z,7666.0,14346.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 01:40:AM, accessed port 443.0, sent more data out than recieved",0183aaaebf72fcc4a7d9be8e4613f1817328c5da54d4c732460f97f2be519a0e
157,2024-04-26T01:50:00Z,5140.0,4294.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",5be9d2a063182cb072be8337d8d11595bfa927b8e57fe7ed7106cfe1fd5e2478
158,2024-04-26T01:50:00Z,37105.0,49494.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 01:50:AM, accessed port 443.0, sent more data out than recieved",3b1ea0051408427d5c37506c9ba5921753c9813a4b486acf912bcb50380e8433
159,2024-04-26T01:50:00Z,28896.0,7328.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",607f953a940503252dc201e6ff9aa9c0ba5b343af2716f78176de58ff636439e
160,2024-04-26T01:50:00Z,8872.0,14760.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 01:50:AM, accessed port 443.0, sent more data out than recieved",12c2b91e767f6de083e8bdc6af11ec720c827f0230bb2dd60333b48a8fe1d4de
161,2024-04-26T01:50:00Z,4755578.0,292284.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",24a20333c27de15e93b4b4a75dfb0c2cc8029331091e715d9adb1d1e00c5725a
162,2024-04-26T01:50:00Z,11358.0,24124.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 01:50:AM, accessed port 443.0, sent more data out than recieved",eab0d60c687e5e41831d96c29df27bd45d32d1056ac12186910914e9df6e0852
163,2024-04-26T01:50:00Z,4264.0,11882.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 01:50:AM, accessed port 443.0, sent more data out than recieved",478da0bb6f21a83a2f65ecd087aa4855d83899491bcd4524212b49e2c58383b3
164,2024-04-26T01:50:00Z,3966.0,3248.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 01:50:AM, accessed port 443.0, recieved more data in than sent out",24a20333c27de15e93b4b4a75dfb0c2cc8029331091e715d9adb1d1e00c5725a
165,2024-04-26T08:00:00Z,35666.0,39032.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 08:00:AM, accessed port 443.0, sent more data out than recieved",5a7cf8bb839151976ae22364d35c5dde0b7ed3d3d9c672db9e64f78be973612a
166,2024-04-26T08:00:00Z,28540.0,7228.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",9bd8a6d1043de3b94bd4be122a8625efabb0d8648ca3a2ac2ea64a69aa8a537a
167,2024-04-26T08:00:00Z,44408.0,22446.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",fead4c414ecd241afeeb64e4aece4de841d93e479cba154f84379dbe419f944b
168,2024-04-26T08:00:00Z,8202.0,6068.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",cb19123c6f62f6fc40cf958f56aaeaa4f3f08864bb5d1e520cf4a17192ada788
169,2024-04-26T08:00:00Z,18201558.0,1170896.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",fead4c414ecd241afeeb64e4aece4de841d93e479cba154f84379dbe419f944b
170,2024-04-26T08:00:00Z,23836.0,41493.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 08:00:AM, accessed port 443.0, sent more data out than recieved",f5dbd3fe4d29811ae5b64ee881b6b1fbbe87cd5ebff7c4aafdbf479b30db378f
171,2024-04-26T08:00:00Z,3862.0,2982.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 08:00:AM, accessed port 443.0, recieved more data in than sent out",fead4c414ecd241afeeb64e4aece4de841d93e479cba154f84379dbe419f944b
172,2024-04-26T08:10:00Z,15978.0,28154.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 08:10:AM, accessed port 443.0, sent more data out than recieved",19522818fcf4f783dc2ad0f4e13f69246888c5c464243c91af3ba01216cba692
173,2024-04-26T08:10:00Z,28042.0,4834.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",ddac2294e3cb62a18dee47663a40fb8f842b1a9d5c2d1bbbc8e2c4727c26f23f
174,2024-04-26T08:10:00Z,3618.0,2648.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",8157d598eb1c4c589193b1ac102ef4f79ca7d60c1cea1507d11c0e3f2f7eefe8
175,2024-04-26T08:10:00Z,13546.0,17742.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 08:10:AM, accessed port 443.0, sent more data out than recieved",5ff8246e600615dbc4e2e00b5d4f30b3e7739451408abf094de2e0554c0a0987
176,2024-04-26T08:10:00Z,18273120.0,1145109.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",c3c8e7aa77cb6ebe9716bb85d36be804197db6facf8054a9ccc659dbf8c9ef8a
177,2024-04-26T08:10:00Z,15094.0,10563.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 08:10:AM, accessed port 443.0, recieved more data in than sent out",ddac2294e3cb62a18dee47663a40fb8f842b1a9d5c2d1bbbc8e2c4727c26f23f
178,2024-04-26T08:10:00Z,5238.0,11674.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 08:10:AM, accessed port 443.0, sent more data out than recieved",97974b8d3e2061208f8ad9a8179e4e09751e71afc901089c998417723a582ee1
179,2024-04-26T08:20:00Z,4480.0,11778.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 08:20:AM, accessed port 443.0, sent more data out than recieved",43b6de2c7fc6997a8d5f84ce975723209178ecffa11bb3c7dfe17d46524d9c6f
180,2024-04-26T08:20:00Z,30396.0,28830.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",19ca2fa13b26cb71c38788253ff0318f21f579ffec9b29a2fcc5063e07b19c6a
181,2024-04-26T08:20:00Z,28628.0,13570.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",8dd9fc7a4090f39cba744d35d9ae9a3d54d003f0d2af1e285613a31254c85c81
182,2024-04-26T08:20:00Z,1360.0,436.0,198.235.24.81,10.138.69.97,443.0,US,"From United States, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",19ca2fa13b26cb71c38788253ff0318f21f579ffec9b29a2fcc5063e07b19c6a
183,2024-04-26T08:20:00Z,3976.0,11282.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 08:20:AM, accessed port 443.0, sent more data out than recieved",16bba375130accb4aba9685bffa588d4459c8a2ed4054f1996fe95493b440252
184,2024-04-26T08:20:00Z,9440.0,23452.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 08:20:AM, accessed port 443.0, sent more data out than recieved",cd795f8111a50fd33b3ea71a850f34f51cf0149726296a552b135318792cdbdd
185,2024-04-26T08:20:00Z,18285525.0,1130944.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",19ca2fa13b26cb71c38788253ff0318f21f579ffec9b29a2fcc5063e07b19c6a
186,2024-04-26T08:20:00Z,24200.0,41078.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 08:20:AM, accessed port 443.0, sent more data out than recieved",3692c8d96b876249d4b69df48eb8903472b6bf805ff253823693e90d960e87b6
187,2024-04-26T08:20:00Z,5030.0,11570.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 08:20:AM, accessed port 443.0, sent more data out than recieved",bc6ce15596c946ece36b7d33c0caa0b5920fb1d88fffeef1de3cfeb6406d6372
