,access_time,bytes_in,bytes_out,source_ip,dest_ip,dest_port,country_code,fingerprint,dna
188,2024-04-26T08:20:00Z,7204.0,5860.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 08:20:AM, accessed port 443.0, recieved more data in than sent out",19ca2fa13b26cb71c38788253ff0318f21f579ffec9b29a2fcc5063e07b19c6a
189,2024-04-26T08:30:00Z,4168.0,11674.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 08:30:AM, accessed port 443.0, sent more data out than recieved",10e0a7e2c640428a035a5de0de8003862383bcf61cf9b700678a2c657230e66b
190,2024-04-26T08:30:00Z,37156.0,48239.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 08:30:AM, accessed port 443.0, sent more data out than recieved",3ddfba1774ab63c1f0c42cfacc88054aabc6f5480065a9d04eb8b3c5fd655900
191,2024-04-26T08:30:00Z,27912.0,6080.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 08:30:AM, accessed port 443.0, recieved more data in than sent out",f75ed2c230a746cc37361f8a8cae3a03b3770d3e47c23dfebbfb318886e076f8
192,2024-04-26T08:30:00Z,44390.0,22134.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 08:30:AM, accessed port 443.0, recieved more data in than sent out",5c78462498307b0b5ce974116c473da8c7b20b79929f3f802158da2f36d52b20
193,2024-04-26T08:30:00Z,4686.0,11778.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 08:30:AM, accessed port 443.0, sent more data out than recieved",4b96bf7fc02383a6d04ff3c487a3426e19a3a141a1e988cf17f6a41594ceb078
194,2024-04-26T08:30:00Z,18239056.0,1144663.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 08:30:AM, accessed port 443.0, recieved more data in than sent out",5c78462498307b0b5ce974116c473da8c7b20b79929f3f802158da2f36d52b20
195,2024-04-26T08:30:00Z,6806.0,13238.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 08:30:AM, accessed port 443.0, sent more data out than recieved",4b96bf7fc02383a6d04ff3c487a3426e19a3a141a1e988cf17f6a41594ceb078
196,2024-04-26T08:30:00Z,10118.0,14760.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 08:30:AM, accessed port 443.0, sent more data out than recieved",e86bea7857e1cfaabe0689437dcb1dd4d1664f69f99314d9fb09feff13d25df7
197,2024-04-26T08:40:00Z,15016.0,11797.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 08:40:AM, accessed port 443.0, recieved more data in than sent out",d71c5ee6bbf5e6cf52156076804369207b328143bf5c9345d5be1e2e1ce317c3
198,2024-04-26T08:40:00Z,1996566.0,56644.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 08:40:AM, accessed port 443.0, recieved more data in than sent out",8c37546912ca3c8115c791479318caccda337c856f77eec892508de5cc22bd3c
199,2024-04-26T08:40:00Z,10578.0,23450.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 08:40:AM, accessed port 443.0, sent more data out than recieved",57f670447ddd7dd6af3a1aaf2843ffdbac4c07c2c426b48965fa1c72087837c9
200,2024-04-26T08:40:00Z,18125238.0,1121958.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 08:40:AM, accessed port 443.0, recieved more data in than sent out",d71c5ee6bbf5e6cf52156076804369207b328143bf5c9345d5be1e2e1ce317c3
201,2024-04-26T08:40:00Z,18482.0,29508.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 08:40:AM, accessed port 443.0, sent more data out than recieved",c7d5638b9c0b5582d33dd67920a44b02e7e8a8491cf2336d41d9e2897b9c6fa0
202,2024-04-26T08:40:00Z,5238.0,11778.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 08:40:AM, accessed port 443.0, sent more data out than recieved",88a6defb5705308299866ebbdc778c3256a41087d3ce74e36ec8a4e2c2c21876
203,2024-04-26T08:40:00Z,4116.0,11570.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 08:40:AM, accessed port 443.0, sent more data out than recieved",814d10dd102d600af9a8256e4999051980d7d7234e633fca252e2202ed6a1f63
204,2024-04-26T08:50:00Z,4272.0,11778.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 08:50:AM, accessed port 443.0, sent more data out than recieved",f56566887869acfc976e4d670d2c1d5d6c11ae79a04cd2769e38ac14936b0cfd
205,2024-04-26T08:50:00Z,31166.0,25856.0,165.225.33.6,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
206,2024-04-26T08:50:00Z,28830.0,27096.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
207,2024-04-26T08:50:00Z,60122.0,12630.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
208,2024-04-26T08:50:00Z,3678.0,11038.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 08:50:AM, accessed port 443.0, sent more data out than recieved",ee890ee3b6d4fc0448979e129dd2d5c33ae5870e96dc2f52dfb4e6520bfc3280
209,2024-04-26T08:50:00Z,36522.0,18578.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",72f07d40b65720c3ad8c3fd9bff47bb783c0c45f879705f06dc82c43a392fd98
210,2024-04-26T08:50:00Z,13232.0,17534.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 08:50:AM, accessed port 443.0, sent more data out than recieved",3afca0d9fa38884d65c1f2082ade656ea9f4e9eaae6c2bf3a2b7c96a93bfd41c
211,2024-04-26T08:50:00Z,18171403.0,1103358.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
212,2024-04-26T08:50:00Z,1147.0,5151.0,65.49.1.69,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, sent more data out than recieved",d47793b37c76669990c0adf0fb3b67d80b6e9028c56ed07c5d9b463e53ba297d
213,2024-04-26T08:50:00Z,80.0,44.0,65.49.1.72,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
214,2024-04-26T08:50:00Z,790.0,444.0,65.49.1.94,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
215,2024-04-26T08:50:00Z,5030.0,11674.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 08:50:AM, accessed port 443.0, sent more data out than recieved",1c0acfced78a2630cbf4bdc08704e17bac95496d142ed33b8db9f050095ddaa7
216,2024-04-26T08:50:00Z,3638.0,3086.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 08:50:AM, accessed port 443.0, recieved more data in than sent out",57294bab4e387813c9f3c3b2d0fc72c892d484f8696e99cb80841dcd72458353
217,2024-04-26T09:10:00Z,4704.0,11882.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 09:10:AM, accessed port 443.0, sent more data out than recieved",62da182bdf75ded835307de299e8214e7a3177fd85ece2b4be1c533cf368f526
218,2024-04-26T09:10:00Z,16960.0,19458.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 09:10:AM, accessed port 443.0, sent more data out than recieved",80e9756c9c37053faf3d35ddcb76afb9f067da779ce3c369c0717c06674ec934
219,2024-04-26T09:10:00Z,29314.0,15444.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",42abc2469bfed52cfdeaf9355c83fba81e8167f13a509e6163ff01edee03a874
220,2024-04-26T09:00:00Z,28244.0,17860.0,165.225.33.6,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",95e4f2e67086a7ad632ec42a4533ec8db373e81ae266cf87763c864f886faa6c
221,2024-04-26T09:10:00Z,2007229.0,59926.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",1204682a7242f6377f550ed8d6d787fb8ad557c06419c1a13bb61c3e1645981e
222,2024-04-26T09:00:00Z,18890.0,30568.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
223,2024-04-26T09:00:00Z,27970.0,13366.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",054d92eb8ce979b2cc06be10ec497f4d85d3b20b34e53508df92476eef5e8e57
224,2024-04-26T09:00:00Z,30596.0,14488.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",95e4f2e67086a7ad632ec42a4533ec8db373e81ae266cf87763c864f886faa6c
225,2024-04-26T09:10:00Z,6488.0,4164.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",42abc2469bfed52cfdeaf9355c83fba81e8167f13a509e6163ff01edee03a874
226,2024-04-26T09:10:00Z,9908.0,14656.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 09:10:AM, accessed port 443.0, sent more data out than recieved",22bdfcc7d78727a3042e875f5dd51fe1e9b43c95ffd2edac1cca947d8cccc241
227,2024-04-26T09:00:00Z,48614.0,25178.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",054d92eb8ce979b2cc06be10ec497f4d85d3b20b34e53508df92476eef5e8e57
228,2024-04-26T09:00:00Z,7994.0,5754.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",5d68314949a87b90148caefc77d3b0c2818cf405ff4594af57b36a06545b740b
229,2024-04-26T09:10:00Z,18119202.0,1132321.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",75a20ae1964f7f16ea5a81d54965fb008f625d0c9724b5fcb40e5f4ef53c0c66
230,2024-04-26T09:00:00Z,3904.0,19282.0,65.49.1.104,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
231,2024-04-26T09:10:00Z,5736.0,12114.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 09:10:AM, accessed port 443.0, sent more data out than recieved",84a1489551eaff5400d68745ba50f6f32c8e483c0a229311e818f12cd25546c9
232,2024-04-26T09:00:00Z,18187778.0,1142605.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",95e4f2e67086a7ad632ec42a4533ec8db373e81ae266cf87763c864f886faa6c
233,2024-04-26T09:00:00Z,5482.0,21034.0,65.49.1.97,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
234,2024-04-26T09:00:00Z,1112.0,430.0,65.49.1.99,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",95e4f2e67086a7ad632ec42a4533ec8db373e81ae266cf87763c864f886faa6c
235,2024-04-26T09:00:00Z,833.0,4490.0,65.49.1.76,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
236,2024-04-26T09:00:00Z,1674.0,8980.0,65.49.1.96,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
237,2024-04-26T09:00:00Z,1328.0,524.0,65.49.1.95,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, recieved more data in than sent out",95e4f2e67086a7ad632ec42a4533ec8db373e81ae266cf87763c864f886faa6c
238,2024-04-26T09:10:00Z,3534.0,2982.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 09:10:AM, accessed port 443.0, recieved more data in than sent out",75a20ae1964f7f16ea5a81d54965fb008f625d0c9724b5fcb40e5f4ef53c0c66
239,2024-04-26T09:00:00Z,1628.0,8980.0,65.49.1.74,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
240,2024-04-26T09:00:00Z,5518.0,12114.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 09:00:AM, accessed port 443.0, sent more data out than recieved",a36e8e092c8ca35ca3b7b515417bc3af25c7dfcc0af5275e055a161eace80635
241,2024-04-26T09:00:00Z,3314.0,14998.0,65.49.1.69,10.138.69.97,443.0,US,"From United States, at 09:00:AM, accessed port 443.0, sent more data out than recieved",f014ac80527e8e29f19af99244c23577845ffebb9b4f8b51be7ffc263506ee63
242,2024-04-26T09:00:00Z,5342.0,11674.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 09:00:AM, accessed port 443.0, sent more data out than recieved",fb53c3361d4d48034d5c581b5e9ef2dcf23d84ca961c18a21e24ab081bf86d6b
243,2024-04-26T09:20:00Z,6486.0,4458.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 09:20:AM, accessed port 443.0, recieved more data in than sent out",5cc8599c9b05c014fed5f2e261cbb8f9db466e9e7877d85757f8c3df051967b8
244,2024-04-26T09:20:00Z,24506.0,34772.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 09:20:AM, accessed port 443.0, sent more data out than recieved",9bf273d9d04f930dc9174eb36466285264ecc9739c5501f6efd07174b3b6db56
245,2024-04-26T09:20:00Z,1942449.0,49030.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 09:20:AM, accessed port 443.0, recieved more data in than sent out",40887f2b174ba7585aaf418f16e577cca61c156bdbcb28e808eb50227e077419
246,2024-04-26T09:20:00Z,3976.0,11176.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 09:20:AM, accessed port 443.0, sent more data out than recieved",b85eb1738fd8b51a4eb3d9c7978ec86c368c6720ed7d2f0bc8b457271ec64d26
247,2024-04-26T09:20:00Z,10162.0,23142.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 09:20:AM, accessed port 443.0, sent more data out than recieved",635f7091a108d44345d4005d9b258033cc83931c17b241aab13c61ce12e34091
248,2024-04-26T09:20:00Z,18231909.0,1116695.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 09:20:AM, accessed port 443.0, recieved more data in than sent out",b9e96b75d133f7312301eba49b8617929fc0f7d5a0560129fb46e507f78d9e8e
249,2024-04-26T09:20:00Z,22070.0,23511.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 09:20:AM, accessed port 443.0, sent more data out than recieved",e76649d0f11cdc85c2ac3e9799c13991fcc80c562c57c34ed33f95339741e512
250,2024-04-26T09:20:00Z,10222.0,15024.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 09:20:AM, accessed port 443.0, sent more data out than recieved",0c0937983bbc12c3776e1fc05522aa1ea775381e89c5819e3d4b1f95cf09dd1d
251,2024-04-26T09:30:00Z,4392.0,11674.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 09:30:AM, accessed port 443.0, sent more data out than recieved",83cae79f61d0db221d0418ec34b3b63ea12aafc2f0b0ac2f2f802891f4b11237
252,2024-04-26T09:30:00Z,14150.0,26266.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 09:30:AM, accessed port 443.0, sent more data out than recieved",1d02819f2694f3ba6769b5e4f7d3d53277a6a9c14a7b2a2afc5de33355bbfa84
253,2024-04-26T09:30:00Z,43550.0,13546.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",d88c8eef4b1769a8dc09665877200c8f1f39986cfcf5d7573139bd95f87e8635
254,2024-04-26T09:30:00Z,7474.0,14080.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 09:30:AM, accessed port 443.0, sent more data out than recieved",1c47fe102de632a77073755d9ed26ccff242fbf268247769dd0524770861b145
255,2024-04-26T09:30:00Z,1248666.0,38254.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",3a32fa0db7c7ee1ebc39bb35f266fdce1cb36225fb4af0df6171940f3bc6957d
256,2024-04-26T09:30:00Z,9908.0,14552.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 09:30:AM, accessed port 443.0, sent more data out than recieved",fd85bea8442507a2f9cc99ebeda1bdb4653364ccbbd829e4bfa865ea7dc1ffa4
257,2024-04-26T09:30:00Z,24326941.0,1529035.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",d88c8eef4b1769a8dc09665877200c8f1f39986cfcf5d7573139bd95f87e8635
258,2024-04-26T09:30:00Z,28062.0,52066.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 09:30:AM, accessed port 443.0, sent more data out than recieved",c79a08ccf172363bf716475fd1a45ce200451ee15a1020ada497f5a946a166c9
259,2024-04-26T09:30:00Z,8928.0,5548.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 09:30:AM, accessed port 443.0, recieved more data in than sent out",44a1916106ff35f25c566250193f1a6c87b1f1f35272704aeefbab5a966f3f8b
260,2024-04-26T09:40:00Z,5348.0,4296.0,147.161.161.82,10.138.69.97,443.0,AE,"From United Arab Emirates, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",34c601a20f79d97ec95a24bb109496bf800f9d04c1a77157fab72d2da6ea21a7
261,2024-04-26T09:40:00Z,8052.0,13298.0,165.225.33.6,10.138.69.97,443.0,US,"From United States, at 09:40:AM, accessed port 443.0, sent more data out than recieved",d171d735290bfce6da14c857d233ec8b8dd0f8f8502dd85fa1d012d82ecfa311
262,2024-04-26T09:40:00Z,38524.0,42218.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 09:40:AM, accessed port 443.0, sent more data out than recieved",d171d735290bfce6da14c857d233ec8b8dd0f8f8502dd85fa1d012d82ecfa311
263,2024-04-26T09:40:00Z,28400.0,13364.0,165.225.212.255,10.138.69.97,443.0,CA,"From Canada, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",f9b374c3b875f429a18f9d9dae39df7c88e868f8e70f90a74f40a2d3d5694c7b
264,2024-04-26T09:40:00Z,2021960.0,78684.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",5efffd647b0b7f39b5d3a4c55ed97aa3382cb51f601e17a6794bc1a390847c35
265,2024-04-26T09:40:00Z,7382.0,4370.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",f9b374c3b875f429a18f9d9dae39df7c88e868f8e70f90a74f40a2d3d5694c7b
266,2024-04-26T09:40:00Z,9232.0,23036.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 09:40:AM, accessed port 443.0, sent more data out than recieved",8dd2b432af05fc45d9a3ce6bb851e4fb1605789c6e7cb21e7836dc761db403a5
267,2024-04-26T09:40:00Z,25199191.0,1557598.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 09:40:AM, accessed port 443.0, recieved more data in than sent out",31034ecfdbc7615693c7e3700f9930e701674b4c959f8c31a49d2e444cddebaa
268,2024-04-26T09:40:00Z,6216.0,13027.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 09:40:AM, accessed port 443.0, sent more data out than recieved",0bcf13640a1fee6b5a0927c056682505397a816e7739d94481845d67d4b8732e
269,2024-04-26T09:40:00Z,3996.0,11674.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 09:40:AM, accessed port 443.0, sent more data out than recieved",821dfaa0afb584f07f3c79d39fc9e815997e97c88de04063b0d62c26e79e7f3f
270,2024-04-26T09:40:00Z,4324.0,11778.0,136.226.80.97,10.138.69.97,443.0,US,"From United States, at 09:40:AM, accessed port 443.0, sent more data out than recieved",d171d735290bfce6da14c857d233ec8b8dd0f8f8502dd85fa1d012d82ecfa311
271,2024-04-26T09:50:00Z,21752.0,22356.0,136.226.67.101,10.138.69.97,443.0,US,"From United States, at 09:50:AM, accessed port 443.0, sent more data out than recieved",502aed0c09af250354647e3cbf5bda5da97b5654ffbe104f46f737419084eb49
272,2024-04-26T09:50:00Z,28988.0,15340.0,165.225.213.7,10.138.69.97,443.0,CA,"From Canada, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",4388f414d9e4b7292db92101a8b977e2fa73c59da452efa3955261fdda969933
273,2024-04-26T09:50:00Z,30450.0,14276.0,136.226.64.114,10.138.69.97,443.0,US,"From United States, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",855b288286fbb0cb62b3886ceb4ff25ac4c339ecab15c3062b6e1d29ad3e86ca
274,2024-04-26T09:50:00Z,3976.0,11178.0,94.188.248.74,10.138.69.97,443.0,IL,"From Israel, at 09:50:AM, accessed port 443.0, sent more data out than recieved",f40c4259b6c19795872a6acb958e0c856dd227090e202d93a3f68f33f8edfedf
275,2024-04-26T09:50:00Z,3782.0,11038.0,165.225.240.79,10.138.69.97,443.0,NL,"From Netherlands, at 09:50:AM, accessed port 443.0, sent more data out than recieved",bef340ad25932e5e9abe100040016572ac4bd936135fae08d36f336777ecc3c0
276,2024-04-26T09:50:00Z,40.0,264.0,192.241.205.18,10.138.69.97,443.0,US,"From United States, at 09:50:AM, accessed port 443.0, sent more data out than recieved",502aed0c09af250354647e3cbf5bda5da97b5654ffbe104f46f737419084eb49
277,2024-04-26T09:50:00Z,41336.0,13180.0,136.226.77.103,10.138.69.97,443.0,CA,"From Canada, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",4388f414d9e4b7292db92101a8b977e2fa73c59da452efa3955261fdda969933
278,2024-04-26T09:50:00Z,3638.0,3190.0,165.225.26.101,10.138.69.97,443.0,DE,"From Germany, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",3ebf46d5ebbfebc1d6bf80e906298fe642f0261721ee72825044a81b2656b110
279,2024-04-26T09:50:00Z,25207794.0,1561220.0,155.91.45.242,10.138.69.97,443.0,US,"From United States, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",855b288286fbb0cb62b3886ceb4ff25ac4c339ecab15c3062b6e1d29ad3e86ca
280,2024-04-26T09:50:00Z,5736.0,12114.0,165.225.209.4,10.138.69.97,443.0,CA,"From Canada, at 09:50:AM, accessed port 443.0, sent more data out than recieved",c9fc3dd709287e66e10118eee7ebf5dfb4ab1e2141176e6584f5724ec0cf4e73
281,2024-04-26T09:50:00Z,9032.0,5862.0,147.161.131.1,10.138.69.97,443.0,AT,"From Austria, at 09:50:AM, accessed port 443.0, recieved more data in than sent out",958a98411a09a91a15cc5e1c71d097d9a71cebbed79f00ec4b6835ed1b3fbd60
